Contrato;Fornecedor;Tipo;Descrição;Objeto;Caminho
00084/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Garantia;Garantia;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 8.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE RORAINÓPOLIS/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA,;https://contratos.comprasnet.gov.br/storage/contrato/241294_00084_2023/szI6iM44B3MP6KsgcxgUG72hP0Tnopo68SPYB2WJ.pdf
00082/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 6.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE MUCAJAÍ/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/241343_00082_2023/IDVdQ7zuGn9hc3fLWerl6tTALzMb4nebLSRstCeQ.pdf
00082/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Garantia;Garantia;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 6.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE MUCAJAÍ/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/241343_00082_2023/2lCKMlKTOkP1um18hwCCPDnvz7HznoFwlrGpbF3H.pdf
00001/2024;RECHE GALDEANO & CIA LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE SERVIÇO DE LOCAÇÃO DE VEÍCULO AUTOMOTOR UTILITÁRIO TIPO PICK-UP CABINE DUPLA, TRAÇÃO 4X4, SEM MOTORISTA, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/241723_00001_2024/hMzhibj79cKfIOuy5hRvp8Kn9aI4H5YhRKdeJClw.pdf
00089/2023;REDNOV FERRAMENTAS LTDA.;Contrato;Contrato n.º 89/2023;AQUISIÇÃO DE MATERIAIS/BENS DE CONSUMO (HIDRÁULICOS) COM A FINALIDADE DE ATENDER DEMANDAS DA SEDE DO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA E CARTÓRIOS ELEITORAIS;https://contratos.comprasnet.gov.br/storage/contrato/242170_00089_2023/BkzBGTKvsFQAtI7S4gdN67M3010YiDGbrXMwqk6f.pdf
00025/2023;3S SOLUCOES E CONTRATOS LTDA;Contrato;Carta-Contrato n.º 25/2023;AQUISIÇÃO DE MATERIAIS/BENS DE CONSUMO (ELÉTRICOS, E HIDRÁULICOS) COM A FINALIDADE DE ATENDER O TRIBUNAL REGIONAL ELEITORAL DE RORAIMA;https://contratos.comprasnet.gov.br/storage/contrato/242189_00025_2023/IPBz1iAe6mZgK264sUamS7Ym5KmsO2kaJ0HV7aWM.pdf
00086/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO RAMO DE ENGENHARIA PARA PRESTAÇÃO DOS SERVIÇOS DE REVITALIZAÇÃO DO PRÉDIO SEDE DO TRE-RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/242309_00086_2023/OjBxBLBFsrfw71jqrUvnT2Rc58GSgfdP4XlIB5eS.pdf
00079/2023;POSITIVO TECNOLOGIA S.A.;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A AQUISIÇÃO DE COMPUTADORES, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/242400_00079_2023/goSpxlg6cIkBmGGVhgMJEWzcUtoItlWtzylNqk6o.pdf
00079/2023;POSITIVO TECNOLOGIA S.A.;Garantia;Garantia;O OBJETO DO PRESENTE INSTRUMENTO É A AQUISIÇÃO DE COMPUTADORES, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/242400_00079_2023/9kn9pey1blnDvMOjpqWcHcLtipHXXERIIdowIi7d.pdf
00085/2023;CURUPIRA S.A;Contrato;Contrato n.º 85/2023;CONTRATAÇÃO DE SERVIÇO CONTINUADO OMNI CHANNEL EM NUVEM PARA COMUNICAÇÃO DA JUSTIÇA ELEITORAL DE RORAIMA COM REDES SOCIAIS, APLICATIVOS DE MENSAGENS DIVERSOS E WHATSAPP BUSINESS CONFORME CONDIÇÕES E ESPECIFICAÇÕES NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/242734_00085_2023/r1oqcZZIQnrcWjkbVmgwaz4k1a1rvzFLAjWbvRbg.pdf
00002/2024;NEWFRONT SOLUCOES EM CLOUD E TI LTDA.;Contrato;Contrato n.º 2/2024;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DO SERVIÇO DE SUPORTE COM REPASSE DE CONHECIMENTO PARA O AMBIENTE COMPUTACIONAL DE HIPERCONVERGÊNCIA USANDO TECNOLOGIAS OPEN SOURCE DE VIRTUALIZAÇÃO, BACKUP E ARMAZENAMENTO DEFINIDO POR SOFTWARE (SDS), BASEADO EM HIPERCONVERGÊNCIA PROXMOX VE E CEPH, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/247102_00002_2024/2pQ9ZngyUOtwdBETlLuVXgznQMQHLeFaCUyInFCj.pdf
00002/2024;NEWFRONT SOLUCOES EM CLOUD E TI LTDA.;Garantia;Garantia;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DO SERVIÇO DE SUPORTE COM REPASSE DE CONHECIMENTO PARA O AMBIENTE COMPUTACIONAL DE HIPERCONVERGÊNCIA USANDO TECNOLOGIAS OPEN SOURCE DE VIRTUALIZAÇÃO, BACKUP E ARMAZENAMENTO DEFINIDO POR SOFTWARE (SDS), BASEADO EM HIPERCONVERGÊNCIA PROXMOX VE E CEPH, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/247102_00002_2024/zkR3Kd53tOlq0F3GoRQMmiAzjqUIcLMAEeK8yHky.pdf
00005/2024;CONTIGO SOLUCOES PARA GESTAO PUBLICA LTDA;Contrato;Carta-Contrato n.º 5/2024;AQUISIÇÃO DE MATERIAIS DE CONSUMO DE TIC, MATERIAL DE PROCESSAMENTO DE DADOS: CASE (GAVETA EXTERNA) PARA SSD SATA, CASE (GAVETA EXTERNA) PARA SSD M.2 NVME E HUB USB 3.0 COM 4 PORTAS).;https://contratos.comprasnet.gov.br/storage/contrato/251487_00005_2024/EDJyCVhNRcxBD0DHkYGXK9Puj77epv4LBqa4pgTa.pdf
00003/2024;DONIA DESENVOLVIMENTO DE SOFTWARES LTDA;Contrato;Contrato n.º 3/2024;"CONTRATAÇÃO DE CURSO TELEPRESENCIAL PARA USO DA PLATAFORMA SINAPSES, COMPREENDENDO SUAS APIS E MÓDULOS, COM INTUITO DE ADEQUAR AO PROCESSO CONVENCIONAL DE DESENVOLVIMENTO DE INTELIGÊNCIA ARTIFICIAL PARA FOMENTAR READEQUAÇÃO DE MODELO PARA O ""JANUS""";https://contratos.comprasnet.gov.br/storage/contrato/252980_00003_2024/Eh9Dz1eGfsG3m2335wfmAKloK8qfDw1ETZP7LSKG.pdf
